# SPEC: Y-Warehouse (y-warehouse.txt)

## 1. PURPOSE
The **Y-Warehouse** is the master "Future Salary & Cap" database. It acts as the central source of truth for:
1.  **Player Contracts:** Detailed salary cap hits, options, and trade bonuses for 2025-2030.
2.  **League Economics:** Historical and projected Salary Cap, Tax, and Apron thresholds.
3.  **Rookie Scale:** Pre-calculated rookie contract values for future draft classes (2024-2030).
4.  **Max Contract Calculators:** Logic for projecting maximum extensions based on future caps.

It distinguishes itself from `X` (Current Year/2024-25 focus) by being the "Forward Looking" engine used for multi-year planning, trade machine logic, and salary books.

## 2. LAYOUT

The sheet is organized into four distinct horizontal "Zones".

```
┌── ZONE 1: PLAYER DATA (A:AI) ────────────────────────────────────────────────────────┐
│ Rows 4-800+: Individual Players                                                      │
│                                                                                      │
│ A:B      C:N                 O:S         T:Y            Z:AI                         │
│ Identity Salary Grid (25-30) Meta        Option Status  Trade/Tax Math               │
│ [Name]   [$ | %] ...         [Age/Agent] [PO/TO]        [Outgoing/Incoming]          │
└──────────────────────────────────────────────────────────────────────────────────────┘

┌── ZONE 2: CAP RULES (AJ:BQ) ──────┐  ┌── ZONE 3: MAX CALCS (BS:DM) ──────────────────┐
│ Rows 4-15: Year Constants         │  │ Rows 4+: Hypothetical Max Deals               │
│                                   │  │                                               │
│ AJ    AK...BO           BP...     │  │ BS...     CA...     ...     DG...             │
│ Year  [Cap/Tax/Apron]   [Apron 2] │  │ 2025 Max  2026 Max  ...     2030 Max          │
└───────────────────────────────────┘  └───────────────────────────────────────────────┘

┌── ZONE 4: ROOKIE SCALE (DQ:FS) ──────────────────────────────────────────────────────┐
│ Rows 4-33: Draft Picks (Pick 1 to 30)                                                │
│                                                                                      │
│ DQ...     DY...     EG...     EO...     EW...     FE...     FM...                    │
│ 2024 Pick 2025 Pick 2026 Pick 2027 Pick 2028 Pick 2029 Pick 2030 Pick                │
└──────────────────────────────────────────────────────────────────────────────────────┘
```

## 3. INPUTS
**Type:** Static Database / Calculated Reference
**User Controls:** None. This sheet is populated by external data feeds or manual analyst updates.

**Propagation Diagram:**
```
[External Sources]
(Spotrac/PuckPedia)
       │
       ▼
[Y-Warehouse] ──────────────────────────► [Salary Book Tool]
  │   │   │                               (Rosters, Multi-year view)
  │   │   │
  │   │   └─────────────────────────────► [Trade Sandbox]
  │   │                                   (Incoming/Outgoing math, Cap rules)
  │   │
  │   └─────────────────────────────────► [Cap Position Tool]
  │                                       (Thresholds, Projections)
  │
  └─────────────────────────────────────► [Entity Pages]
                                          (Player Contract Details)
```

## 4. DATA STRUCTURE

### ZONE 1: Player Contract Data (Columns A-AI)
**Rows:** 4+ (One row per player)

| Col | Header | Type | Description |
|-----|--------|------|-------------|
| A | Player | String | **Primary Key**. "Last, First" format. |
| B | Team | String | 3-Letter Code (e.g., MIL, BOS). |
| C | 2025 | Money | 2025-26 Base Salary. |
| D | % | Percent | 2025-26 Cap Hit %. |
| E | 2026 | Money | 2026-27 Base Salary. |
| F | % | Percent | 2026-27 Cap Hit %. |
| G | 2027 | Money | 2027-28 Base Salary. |
| H | % | Percent | 2027-28 Cap Hit %. |
| I | 2028 | Money | 2028-29 Base Salary. |
| J | % | Percent | 2028-29 Cap Hit %. |
| K | 2029 | Money | 2029-30 Base Salary. |
| L | % | Percent | 2029-30 Cap Hit %. |
| M | 2030 | Money | 2030-31 Base Salary. |
| N | % | Percent | 2030-31 Cap Hit %. |
| O | Total | Money | Total remaining contract value (approx). |
| P | TK | String | Trade Kicker (e.g., "15%", "Used", "-"). |
| Q | DOB | Date | Date of Birth. |
| R | Age | Float | Exact age. |
| S | Agent | String | Agent Name. |
| T | 2025 | String | Option: "PO" (Player), "TO" (Team), "-" (None). |
| U | 2026 | String | Option Status 2026. |
| V | 2027 | String | Option Status 2027. |
| W | 2028 | String | Option Status 2028. |
| X | 2029 | String | Option Status 2029. |
| Y | 2030 | String | Option Status 2030. |
| Z | Tax 2025 | Money | Salary count for Tax calculations. |
| AA | Apron 2026 | Money | *Likely Tax/Apron salary for 2026 (Header might vary).* |
| AB | Outgoing Buildup | Money | Base salary used for outgoing trade math. |
| AC | Incoming Buildup | Money | Base salary used for incoming matching. |
| AD | Incoming Salary | Money | Actual incoming figure (often same as AC). |
| AE | Incoming Tax | Money | Tax impact if traded for. |
| AF | Incoming Apron | Money | Apron impact if traded for. |
| AG | Trade Kicker Amount | Money | Calculated bonus if traded ($ value). |
| AH | Tax 2026 | Money | 2026 Tax Salary. |
| AI | Apron 2026 | Money | 2026 Apron Salary. |

### ZONE 2: Cap Rules Lookup (Columns AJ-BQ)
**Rows:** 4-15 (Years 2019-2030)
**Usage:** `XLOOKUP(Year, AJ:AJ, TargetCol)`

| Col | Header | Type | Description |
|-----|--------|------|-------------|
| AJ | Cap Year | Year | Lookup Key (e.g., 2024, 2025). |
| AK | Avg Salary | Money | League average salary. |
| AN | Cap Level | Money | **Salary Cap** threshold. |
| AP | Tax Level | Money | **Luxury Tax** threshold. |
| AR | Tax Apron | Money | **First Apron** (Hard Cap 1). |
| AT | Minimum Level | Money | Minimum Team Salary Floor. |
| AV | Bi-Annual | Money | BAE value. |
| AX | Non-TP MLE | Money | Non-Taxpayer MLE (Full MLE). |
| AZ | TP-MLE | Money | Taxpayer MLE (Mini MLE). |
| BB | R-MLE | Money | Room MLE. |
